Launch Point, Capturing point, Data Path Delay, Number of cominational cells in data path
reg_op1_reg[0]/clk,latched_store_reg/d,555,24
reg_op1_reg[0]/clk,decoder_trigger_reg/d,555,24
reg_op1_reg[0]/clk,mem_do_rinst_reg/d,555,23
reg_op1_reg[0]/clk,latched_branch_reg/d,555,23
reg_op1_reg[0]/clk,alu_out_q_reg[0]/d,555,22
instr_jal_reg/clk,reg_op1_reg[31]/d,555,19
instr_jal_reg/clk,reg_op1_reg[30]/d,555,19
instr_jal_reg/clk,reg_op1_reg[29]/d,555,19
instr_jal_reg/clk,reg_op1_reg[28]/d,555,19
instr_jal_reg/clk,reg_op1_reg[27]/d,555,19
instr_jal_reg/clk,reg_op1_reg[26]/d,555,19
instr_jal_reg/clk,reg_op1_reg[25]/d,555,19
instr_jal_reg/clk,reg_op1_reg[24]/d,555,19
instr_jal_reg/clk,reg_op1_reg[23]/d,555,19
instr_jal_reg/clk,reg_op1_reg[22]/d,555,19
instr_jal_reg/clk,reg_op1_reg[21]/d,552,19
instr_jal_reg/clk,reg_op1_reg[20]/d,548,19
instr_jal_reg/clk,reg_op1_reg[19]/d,540,19
instr_jal_reg/clk,reg_op1_reg[18]/d,540,19
instr_jal_reg/clk,reg_op1_reg[17]/d,536,19
instr_jal_reg/clk,reg_op1_reg[16]/d,536,19
instr_jal_reg/clk,reg_op1_reg[15]/d,536,19
instr_jal_reg/clk,reg_op1_reg[14]/d,536,19
instr_jal_reg/clk,reg_op1_reg[13]/d,536,19
instr_jal_reg/clk,reg_op1_reg[12]/d,536,19
instr_jal_reg/clk,reg_op1_reg[11]/d,536,19
instr_jal_reg/clk,reg_op1_reg[10]/d,536,19
instr_jal_reg/clk,reg_op1_reg[9]/d,536,19
instr_jal_reg/clk,reg_op1_reg[8]/d,536,19
instr_jal_reg/clk,reg_op1_reg[7]/d,536,19
instr_jal_reg/clk,reg_op1_reg[6]/d,536,19
instr_jal_reg/clk,reg_op1_reg[5]/d,536,19
instr_jal_reg/clk,reg_op1_reg[4]/d,536,19
instr_jal_reg/clk,reg_op1_reg[3]/d,536,19
instr_jal_reg/clk,reg_op1_reg[2]/d,536,19
instr_jal_reg/clk,reg_op1_reg[1]/d,536,19
instr_jal_reg/clk,reg_op1_reg[0]/d,536,19
latched_branch_reg/clk,reg_next_pc_reg[31]/d,536,17
latched_branch_reg/clk,reg_next_pc_reg[30]/d,536,17
latched_branch_reg/clk,reg_next_pc_reg[29]/d,536,17
latched_branch_reg/clk,reg_next_pc_reg[28]/d,536,17
latched_branch_reg/clk,reg_next_pc_reg[27]/d,536,17
latched_branch_reg/clk,reg_next_pc_reg[26]/d,536,17
latched_branch_reg/clk,reg_next_pc_reg[25]/d,536,17
latched_branch_reg/clk,reg_next_pc_reg[24]/d,536,17
latched_branch_reg/clk,reg_next_pc_reg[23]/d,536,17
latched_branch_reg/clk,reg_next_pc_reg[22]/d,536,17
latched_branch_reg/clk,reg_next_pc_reg[21]/d,536,17
latched_branch_reg/clk,reg_next_pc_reg[20]/d,536,17
latched_branch_reg/clk,reg_next_pc_reg[19]/d,536,17
latched_branch_reg/clk,reg_next_pc_reg[18]/d,536,17
latched_branch_reg/clk,reg_next_pc_reg[17]/d,520,17
reg_op1_reg[0]/clk,alu_out_q_reg[31]/d,517,17
reg_op1_reg[0]/clk,alu_out_q_reg[30]/d,507,17
reg_op1_reg[0]/clk,alu_out_q_reg[29]/d,507,17
reg_op1_reg[0]/clk,alu_out_q_reg[28]/d,507,17
reg_op1_reg[0]/clk,alu_out_q_reg[27]/d,507,17
reg_op1_reg[0]/clk,alu_out_q_reg[26]/d,507,17
reg_op1_reg[0]/clk,alu_out_q_reg[25]/d,507,17
reg_op1_reg[0]/clk,alu_out_q_reg[24]/d,507,17
reg_op1_reg[0]/clk,alu_out_q_reg[23]/d,507,17
reg_op1_reg[0]/clk,alu_out_q_reg[22]/d,507,17
reg_op1_reg[0]/clk,alu_out_q_reg[21]/d,507,17
reg_op1_reg[0]/clk,alu_out_q_reg[20]/d,507,17
reg_op1_reg[0]/clk,alu_out_q_reg[19]/d,507,17
reg_op1_reg[0]/clk,alu_out_q_reg[18]/d,507,17
reg_op1_reg[0]/clk,alu_out_q_reg[17]/d,507,17
reg_pc_reg[2]/clk,reg_out_reg[31]/d,507,16
reg_pc_reg[2]/clk,reg_out_reg[30]/d,494,16
reg_pc_reg[2]/clk,reg_out_reg[29]/d,494,16
reg_pc_reg[2]/clk,reg_out_reg[28]/d,494,16
reg_pc_reg[2]/clk,reg_out_reg[26]/d,494,16
reg_pc_reg[2]/clk,reg_out_reg[21]/d,494,16
reg_pc_reg[2]/clk,reg_out_reg[20]/d,494,16
latched_branch_reg/clk,reg_next_pc_reg[16]/d,494,15
latched_branch_reg/clk,reg_next_pc_reg[15]/d,479,15
latched_branch_reg/clk,reg_next_pc_reg[14]/d,479,15
latched_branch_reg/clk,reg_next_pc_reg[13]/d,479,15
latched_branch_reg/clk,reg_next_pc_reg[12]/d,479,15
latched_branch_reg/clk,reg_next_pc_reg[11]/d,479,15
latched_branch_reg/clk,reg_next_pc_reg[10]/d,479,15
latched_branch_reg/clk,reg_next_pc_reg[9]/d,479,15
instr_jal_reg/clk,reg_op2_reg[31]/d,479,15
instr_jal_reg/clk,reg_op2_reg[30]/d,479,15
instr_jal_reg/clk,reg_op2_reg[29]/d,479,15
instr_jal_reg/clk,reg_op2_reg[28]/d,479,15
instr_jal_reg/clk,reg_op2_reg[27]/d,479,15
instr_jal_reg/clk,reg_op2_reg[26]/d,479,15
instr_jal_reg/clk,reg_op2_reg[25]/d,479,15
instr_jal_reg/clk,reg_op2_reg[24]/d,479,15
instr_jal_reg/clk,reg_op2_reg[23]/d,479,15
instr_jal_reg/clk,reg_op2_reg[22]/d,479,15
instr_jal_reg/clk,reg_op2_reg[21]/d,479,15
instr_jal_reg/clk,reg_op2_reg[20]/d,479,15
instr_jal_reg/clk,reg_op2_reg[19]/d,479,15
instr_jal_reg/clk,reg_op2_reg[18]/d,479,15
instr_jal_reg/clk,reg_op2_reg[17]/d,479,15
instr_jal_reg/clk,reg_op2_reg[16]/d,479,15
instr_jal_reg/clk,reg_op2_reg[15]/d,479,15
instr_jal_reg/clk,reg_op2_reg[14]/d,479,15
instr_jal_reg/clk,reg_op2_reg[13]/d,479,15
instr_jal_reg/clk,reg_op2_reg[12]/d,479,15
instr_jal_reg/clk,reg_op2_reg[11]/d,472,15
instr_jal_reg/clk,reg_op2_reg[10]/d,464,15
instr_jal_reg/clk,reg_op2_reg[9]/d,464,15
instr_jal_reg/clk,reg_op2_reg[8]/d,464,15
instr_jal_reg/clk,reg_op2_reg[7]/d,464,15
instr_jal_reg/clk,reg_op2_reg[6]/d,464,15
instr_jal_reg/clk,reg_op2_reg[5]/d,464,15
reg_op1_reg[0]/clk,alu_out_q_reg[16]/d,464,15
reg_pc_reg[2]/clk,reg_out_reg[27]/d,461,15
reg_pc_reg[2]/clk,reg_out_reg[25]/d,461,15
reg_pc_reg[2]/clk,reg_out_reg[24]/d,461,15
reg_pc_reg[2]/clk,reg_out_reg[23]/d,461,15
reg_pc_reg[2]/clk,reg_out_reg[22]/d,461,15
reg_pc_reg[2]/clk,reg_out_reg[19]/d,461,15
reg_pc_reg[2]/clk,reg_out_reg[18]/d,461,15
reg_pc_reg[2]/clk,reg_out_reg[17]/d,461,15
reg_op1_reg[0]/clk,alu_out_q_reg[15]/d,461,15
